C0/0000:	207968  	JSR $6879
C0/2237:	2587    	AND $87
C0/2239:	18      	CLC
C0/223A:	6900    	ADC #$00
C0/223C:	852B    	STA $2B
C0/223E:	290F    	AND #$0F
C0/2240:	0A      	ASL A
C0/2241:	0A      	ASL A
C0/2242:	A8      	TAY
C0/2243:	A62A    	LDX $2A
C0/2245:	862D    	STX $2D
C0/2247:	E210    	SEP #$10      (8 bit index registers)
C0/2249:	A910    	LDA #$10
C0/224B:	851B    	STA $1B
C0/224D:	A97F    	LDA #$7F
C0/224F:	48      	PHA
C0/2250:	AB      	PLB
C0/2251:	B22A    	LDA ($2A)
C0/2253:	3032    	BMI $2287
C0/2255:	0A      	ASL A
C0/2256:	AA      	TAX
C0/2257:	C220    	REP #$20      (16 bit accum./memory)
C0/2259:	BD00C0  	LDA $C000,X
C0/225C:	9940D8  	STA $D840,Y
C0/225F:	BD00C4  	LDA $C400,X
C0/2262:	9942D8  	STA $D842,Y
C0/2265:	BD00C2  	LDA $C200,X
C0/2268:	9980D8  	STA $D880,Y
C0/226B:	BD00C6  	LDA $C600,X
C0/226E:	9982D8  	STA $D882,Y
C0/2271:	7B      	TDC 
C0/2272:	E221    	SEP #$21
C0/2274:	98      	TYA
C0/2275:	6903    	ADC #$03
C0/2277:	293F    	AND #$3F
C0/2279:	A8      	TAY
C0/227A:	A52B    	LDA $2B
C0/227C:	1A      	INC A
C0/227D:	2587    	AND $87
C0/227F:	852B    	STA $2B
C0/2281:	C61B    	DEC $1B
C0/2283:	D0CC    	BNE $2251
C0/2285:	8030    	BRA $22B7
C0/2287:	0A      	ASL A
C0/2288:	AA      	TAX
C0/2289:	C220    	REP #$20      (16 bit accum./memory)
C0/228B:	BD00C1  	LDA $C100,X
C0/228E:	9940D8  	STA $D840,Y
C0/2291:	BD00C5  	LDA $C500,X
C0/2294:	9942D8  	STA $D842,Y
C0/2297:	BD00C3  	LDA $C300,X
C0/229A:	9980D8  	STA $D880,Y
C0/229D:	BD00C7  	LDA $C700,X
C0/22A0:	9982D8  	STA $D882,Y
C0/22A3:	7B      	TDC 
C0/22A4:	E221    	SEP #$21
C0/22A6:	98      	TYA
C0/22A7:	6903    	ADC #$03
C0/22A9:	293F    	AND #$3F
C0/22AB:	A8      	TAY
C0/22AC:	A52B    	LDA $2B
C0/22AE:	1A      	INC A
C0/22AF:	2587    	AND $87
C0/22B1:	852B    	STA $2B
C0/22B3:	C61B    	DEC $1B
C0/22B5:	D09A    	BNE $2251
C0/22B7:	C210    	REP #$10      (16 bit index registers)
C0/22B9:	A900    	LDA #$00
C0/22BB:	48      	PHA
C0/22BC:	AB      	PLB
C0/22BD:	A52D    	LDA $2D
C0/22BF:	290F    	AND #$0F
C0/22C1:	0A      	ASL A
C0/22C2:	8593    	STA $93
C0/22C4:	1A      	INC A
C0/22C5:	8595    	STA $95
C0/22C7:	AD8C05  	LDA $058C
C0/22CA:	8594    	STA $94
C0/22CC:	8596    	STA $96
C0/22CE:	60      	RTS
 
C0/22CF:	C221    	REP #$21
C0/22D1:	A579    	LDA $79
C0/22D3:	6D4D05  	ADC $054D
C0/22D6:	300B    	BMI $22E3

C0/22D8:	7B      	TDC 			(from C0/1880)
C0/22D9:	E220    	SEP #$20      	(8 bit accum./memory)
C0/22DB:	AD4405  	LDA $0544
C0/22DE:	18      	CLC
C0/22DF:	6908    	ADC #$08
C0/22E1:	8009    	BRA $22EC
C0/22E3:	7B      	TDC 
C0/22E4:	E220    	SEP #$20      	(8 bit accum./memory)
C0/22E6:	AD4405  	LDA $0544
C0/22E9:	38      	SEC 
C0/22EA:	E907    	SBC #$07
C0/22EC:	2589    	AND $89
C0/22EE:	18      	CLC
C0/22EF:	6940    	ADC #$40
C0/22F1:	852B    	STA $2B
C0/22F3:	290F    	AND #$0F
C0/22F5:	C220    	REP #$20      	(16 bit accum./memory)
C0/22F7:	EB      	XBA
C0/22F8:	4A      	LSR A
C0/22F9:	4A      	LSR A
C0/22FA:	18      	CLC
C0/22FB:	6D8D05  	ADC $058D
C0/22FE:	8597    	STA $97
C0/2300:	7B      	TDC 
C0/2301:	E220    	SEP #$20      	(8 bit accum./memory)
C0/2303:	AD4305  	LDA $0543
C0/2306:	38      	SEC 
C0/2307:	E907    	SBC #$07
C0/2309:	2588    	AND $88
C0/230B:	852A    	STA $2A
C0/230D:	A52A    	LDA $2A
C0/230F:	290F    	AND #$0F
C0/2311:	0A      	ASL A
C0/2312:	0A      	ASL A
C0/2313:	A8      	TAY
C0/2314:	E210    	SEP #$10      	(8 bit index registers)
C0/2316:	A910    	LDA #$10
C0/2318:	851B    	STA $1B
C0/231A:	A97F    	LDA #$7F
C0/231C:	48      	PHA
C0/231D:	AB      	PLB
C0/231E:	B22A    	LDA ($2A)
C0/2320:	3032    	BMI $2354
C0/2322:	0A      	ASL A
C0/2323:	AA      	TAX
C0/2324:	C220    	REP #$20      	(16 bit accum./memory)
C0/2326:	BD00C8  	LDA $C800,X
C0/2329:	99C0E1  	STA $E1C0,Y
C0/232C:	BD00CA  	LDA $CA00,X
C0/232F:	99C2E1  	STA $E1C2,Y
C0/2332:	BD00CC  	LDA $CC00,X
C0/2335:	9900E2  	STA $E200,Y
C0/2338:	BD00CE  	LDA $CE00,X
C0/233B:	9902E2  	STA $E202,Y
C0/233E:	7B      	TDC 
C0/233F:	E221    	SEP #$21
C0/2341:	98      	TYA
C0/2342:	6903    	ADC #$03
C0/2344:	29BF    	AND #$BF
C0/2346:	A8      	TAY
C0/2347:	A52A    	LDA $2A
C0/2349:	1A      	INC A
C0/234A:	2588    	AND $88
C0/234C:	852A    	STA $2A
C0/234E:	C61B    	DEC $1B
C0/2350:	D0CC    	BNE $231E
C0/2352:	8030    	BRA $2384
C0/2354:	0A      	ASL A
C0/2355:	AA      	TAX
C0/2356:	C220    	REP #$20      	(16 bit accum./memory)
C0/2358:	BD00C9  	LDA $C900,X
C0/235B:	99C0E1  	STA $E1C0,Y
C0/235E:	BD00CB  	LDA $CB00,X
C0/2361:	99C2E1  	STA $E1C2,Y
C0/2364:	BD00CD  	LDA $CD00,X
C0/2367:	9900E2  	STA $E200,Y
C0/236A:	BD00CF  	LDA $CF00,X
C0/236D:	9902E2  	STA $E202,Y
C0/2370:	7B      	TDC 
C0/2371:	E221    	SEP #$21
C0/2373:	98      	TYA
C0/2374:	6903    	ADC #$03
C0/2376:	29BF    	AND #$BF
C0/2378:	A8      	TAY
C0/2379:	A52A    	LDA $2A
C0/237B:	1A      	INC A
C0/237C:	2588    	AND $88
C0/237E:	852A    	STA $2A
C0/2380:	C61B    	DEC $1B
C0/2382:	D09A    	BNE $231E
C0/2384:	A900    	LDA #$00
C0/2386:	48      	PHA
C0/2387:	AB      	PLB
C0/2388:	C210    	REP #$10      	(16 bit index registers)
C0/238A:	60      	RTS
 
C0/238B:	C221    	REP #$21
C0/238D:	A577    	LDA $77
C0/238F:	6D4B05  	ADC $054B
C0/2392:	300B    	BMI $239F
C0/2394:	7B      	TDC 
C0/2395:	E220    	SEP #$20      	(8 bit accum./memory)
C0/2397:	AD4305  	LDA $0543
C0/239A:	18      	CLC
C0/239B:	6908    	ADC #$08
C0/239D:	8009    	BRA $23A8
C0/239F:	7B      	TDC 
C0/23A0:	E220    	SEP #$20      	(8 bit accum./memory)
C0/23A2:	AD4305  	LDA $0543
C0/23A5:	38      	SEC 
C0/23A6:	E907    	SBC #$07
C0/23A8:	2588    	AND $88
C0/23AA:	852A    	STA $2A
C0/23AC:	AD4405  	LDA $0544
C0/23AF:	38      	SEC 
C0/23B0:	E907    	SBC #$07
C0/23B2:	2589    	AND $89
C0/23B4:	18      	CLC
C0/23B5:	6940    	ADC #$40
C0/23B7:	852B    	STA $2B
C0/23B9:	290F    	AND #$0F
C0/23BB:	0A      	ASL A
C0/23BC:	0A      	ASL A
C0/23BD:	A8      	TAY
C0/23BE:	A62A    	LDX $2A
C0/23C0:	862D    	STX $2D
C0/23C2:	E210    	SEP #$10      	(8 bit index registers)
C0/23C4:	A910    	LDA #$10
C0/23C6:	851B    	STA $1B
C0/23C8:	A97F    	LDA #$7F
C0/23CA:	48      	PHA
C0/23CB:	AB      	PLB
C0/23CC:	B22A    	LDA ($2A)
C0/23CE:	3034    	BMI $2404
C0/23D0:	0A      	ASL A
C0/23D1:	AA      	TAX
C0/23D2:	C220    	REP #$20      	(16 bit accum./memory)
C0/23D4:	BD00C8  	LDA $C800,X
C0/23D7:	99C0D8  	STA $D8C0,Y
C0/23DA:	BD00CC  	LDA $CC00,X
C0/23DD:	99C2D8  	STA $D8C2,Y
C0/23E0:	BD00CA  	LDA $CA00,X
C0/23E3:	9900D9  	STA $D900,Y
C0/23E6:	BD00CE  	LDA $CE00,X
C0/23E9:	9902D9  	STA $D902,Y
C0/23EC:	7B      	TDC 
C0/23ED:	E221    	SEP #$21
C0/23EF:	98      	TYA
C0/23F0:	6903    	ADC #$03
C0/23F2:	293F    	AND #$3F
C0/23F4:	A8      	TAY
C0/23F5:	A52B    	LDA $2B
C0/23F7:	1A      	INC A
C0/23F8:	2589    	AND $89
C0/23FA:	0940    	ORA #$40
C0/23FC:	852B    	STA $2B
C0/23FE:	C61B    	DEC $1B
C0/2400:	D0CA    	BNE $23CC
C0/2402:	8032    	BRA $2436
C0/2404:	0A      	ASL A
C0/2405:	AA      	TAX
C0/2406:	C220    	REP #$20      	(16 bit accum./memory)
C0/2408:	BD00C9  	LDA $C900,X
C0/240B:	99C0D8  	STA $D8C0,Y
C0/240E:	BD00CD  	LDA $CD00,X
C0/2411:	99C2D8  	STA $D8C2,Y
C0/2414:	BD00CB  	LDA $CB00,X
C0/2417:	9900D9  	STA $D900,Y
C0/241A:	BD00CF  	LDA $CF00,X
C0/241D:	9902D9  	STA $D902,Y
C0/2420:	7B      	TDC 
C0/2421:	E221    	SEP #$21
C0/2423:	98      	TYA
C0/2424:	6903    	ADC #$03
C0/2426:	293F    	AND #$3F
C0/2428:	A8      	TAY
C0/2429:	A52B    	LDA $2B
C0/242B:	1A      	INC A
C0/242C:	2589    	AND $89
C0/242E:	0940    	ORA #$40
C0/2430:	852B    	STA $2B
C0/2432:	C61B    	DEC $1B
C0/2434:	D096    	BNE $23CC
C0/2436:	C210    	REP #$10      	(16 bit index registers)
C0/2438:	A900    	LDA #$00
C0/243A:	48      	PHA
C0/243B:	AB      	PLB
C0/243C:	A52D    	LDA $2D
C0/243E:	290F    	AND #$0F
C0/2440:	0A      	ASL A
C0/2441:	8599    	STA $99
C0/2443:	1A      	INC A
C0/2444:	859B    	STA $9B
C0/2446:	AD8E05  	LDA $058E
C0/2449:	859A    	STA $9A
C0/244B:	859C    	STA $9C
C0/244D:	60      	RTS
 
C0/244E:	C221    	REP #$21
C0/2450:	A57D    	LDA $7D
C0/2452:	6D5105  	ADC $0551
C0/2455:	300F    	BMI $2466

C0/2457:	7B      	TDC 			(from C0/1886)
C0/2458:	E220    	SEP #$20      	(8 bit accum./memory)
C0/245A:	AD4605  	LDA $0546
C0/245D:	18      	CLC
C0/245E:	6908    	ADC #$08
C0/2460:	258B    	AND $8B
C0/2462:	852B    	STA $2B
C0/2464:	800D    	BRA $2473
C0/2466:	7B      	TDC 
C0/2467:	E220    	SEP #$20      	(8 bit accum./memory)
C0/2469:	AD4605  	LDA $0546
C0/246C:	38      	SEC 
C0/246D:	E907    	SBC #$07
C0/246F:	258B    	AND $8B
C0/2471:	852B    	STA $2B
C0/2473:	AD4505  	LDA $0545
C0/2476:	38      	SEC 
C0/2477:	E907    	SBC #$07
C0/2479:	258A    	AND $8A
C0/247B:	852A    	STA $2A
C0/247D:	A52B    	LDA $2B
C0/247F:	290F    	AND #$0F
C0/2481:	C220    	REP #$20      	(16 bit accum./memory)
C0/2483:	EB      	XBA
C0/2484:	4A      	LSR A
C0/2485:	4A      	LSR A
C0/2486:	18      	CLC
C0/2487:	6D8F05  	ADC $058F
C0/248A:	859D    	STA $9D
C0/248C:	7B      	TDC 
C0/248D:	E220    	SEP #$20      	(8 bit accum./memory)
C0/248F:	A52A    	LDA $2A
C0/2491:	290F    	AND #$0F
C0/2493:	0A      	ASL A
C0/2494:	0A      	ASL A
C0/2495:	A8      	TAY
C0/2496:	209A24  	JSR $249A
C0/2499:	60      	RTS
 
C0/249A:	AD2205  	LDA $0522	  (Area default background index)		(from C0/2496)
C0/249D:	2980    	AND #$80
C0/249F:	4A      	LSR A
C0/24A0:	4A      	LSR A
C0/24A1:	8536    	STA $36
C0/24A3:	6437    	STZ $37
C0/24A5:	A62A    	LDX $2A
C0/24A7:	862D    	STX $2D
C0/24A9:	A910    	LDA #$10
C0/24AB:	851B    	STA $1B
C0/24AD:	A97F    	LDA #$7F
C0/24AF:	48      	PHA
C0/24B0:	AB      	PLB
C0/24B1:	A62A    	LDX $2A
C0/24B3:	BD0080  	LDA $8000,X
C0/24B6:	C220    	REP #$20      	(16 bit accum./memory)
C0/24B8:	8520    	STA $20
C0/24BA:	293F00  	AND #$003F
C0/24BD:	AA      	TAX
C0/24BE:	A520    	LDA $20
C0/24C0:	29C000  	AND #$00C0
C0/24C3:	0536    	ORA $36
C0/24C5:	8520    	STA $20
C0/24C7:	BD00D0  	LDA $D000,X
C0/24CA:	291C00  	AND #$001C
C0/24CD:	0520    	ORA $20
C0/24CF:	EB      	XBA
C0/24D0:	8522    	STA $22
C0/24D2:	2900C0  	AND #$C000
C0/24D5:	C90040  	CMP #$4000
C0/24D8:	F020    	BEQ $24FA
C0/24DA:	C90080  	CMP #$8000
C0/24DD:	F031    	BEQ $2510
C0/24DF:	C900C0  	CMP #$C000
C0/24E2:	F042    	BEQ $2526
C0/24E4:	8A      	TXA
C0/24E5:	0A      	ASL A
C0/24E6:	0A      	ASL A
C0/24E7:	0522    	ORA $22
C0/24E9:	99C0E9  	STA $E9C0,Y
C0/24EC:	1A      	INC A
C0/24ED:	99C2E9  	STA $E9C2,Y
C0/24F0:	1A      	INC A
C0/24F1:	9900EA  	STA $EA00,Y
C0/24F4:	1A      	INC A
C0/24F5:	9902EA  	STA $EA02,Y
C0/24F8:	8040    	BRA $253A
C0/24FA:	8A      	TXA
C0/24FB:	0A      	ASL A
C0/24FC:	0A      	ASL A
C0/24FD:	0522    	ORA $22
C0/24FF:	99C2E9  	STA $E9C2,Y
C0/2502:	1A      	INC A
C0/2503:	99C0E9  	STA $E9C0,Y
C0/2506:	1A      	INC A
C0/2507:	9902EA  	STA $EA02,Y
C0/250A:	1A      	INC A
C0/250B:	9900EA  	STA $EA00,Y
C0/250E:	802A    	BRA $253A
C0/2510:	8A      	TXA
C0/2511:	0A      	ASL A
C0/2512:	0A      	ASL A
C0/2513:	0522    	ORA $22
C0/2515:	9900EA  	STA $EA00,Y
C0/2518:	1A      	INC A
C0/2519:	9902EA  	STA $EA02,Y
C0/251C:	1A      	INC A
C0/251D:	99C0E9  	STA $E9C0,Y
C0/2520:	1A      	INC A
C0/2521:	99C2E9  	STA $E9C2,Y
C0/2524:	8014    	BRA $253A
C0/2526:	8A      	TXA
C0/2527:	0A      	ASL A
C0/2528:	0A      	ASL A
C0/2529:	0522    	ORA $22
C0/252B:	9902EA  	STA $EA02,Y
C0/252E:	1A      	INC A
C0/252F:	9900EA  	STA $EA00,Y
C0/2532:	1A      	INC A
C0/2533:	99C2E9  	STA $E9C2,Y
C0/2536:	1A      	INC A
C0/2537:	99C0E9  	STA $E9C0,Y
C0/253A:	98      	TYA
C0/253B:	1A      	INC A
C0/253C:	1A      	INC A
C0/253D:	1A      	INC A
C0/253E:	1A      	INC A
C0/253F:	29BFFF  	AND #$FFBF
C0/2542:	A8      	TAY
C0/2543:	7B      	TDC 
C0/2544:	E220    	SEP #$20      	(8 bit accum./memory)
C0/2546:	A52A    	LDA $2A
C0/2548:	1A      	INC A
C0/2549:	258A    	AND $8A
C0/254B:	852A    	STA $2A
C0/254D:	C61B    	DEC $1B
C0/254F:	F003    	BEQ $2554
C0/2551:	4CB124  	JMP $24B1

C0/2554:	A900    	LDA #$00
C0/2556:	48      	PHA
C0/2557:	AB      	PLB
C0/2558:	60      	RTS
 
C0/2559:	C221    	REP #$21
C0/255B:	A57B    	LDA $7B
C0/255D:	6D4F05  	ADC $054F
C0/2560:	300F    	BMI $2571
C0/2562:	7B      	TDC 
C0/2563:	E220    	SEP #$20      	(8 bit accum./memory)
C0/2565:	AD4505  	LDA $0545
C0/2568:	18      	CLC
C0/2569:	6908    	ADC #$08
C0/256B:	258A    	AND $8A
C0/256D:	852A    	STA $2A
C0/256F:	800D    	BRA $257E
C0/2571:	7B      	TDC 
C0/2572:	E220    	SEP #$20      	(8 bit accum./memory)
C0/2574:	AD4505  	LDA $0545
C0/2577:	38      	SEC 
C0/2578:	E907    	SBC #$07
C0/257A:	258A    	AND $8A
C0/257C:	852A    	STA $2A
C0/257E:	AD4605  	LDA $0546
C0/2581:	38      	SEC 
C0/2582:	E907    	SBC #$07
C0/2584:	258B    	AND $8B
C0/2586:	852B    	STA $2B
C0/2588:	290F    	AND #$0F
C0/258A:	0A      	ASL A
C0/258B:	0A      	ASL A
C0/258C:	A8      	TAY
C0/258D:	AD2205  	LDA $0522	  (Area default background index)
C0/2590:	2980    	AND #$80
C0/2592:	4A      	LSR A
C0/2593:	4A      	LSR A
C0/2594:	8536    	STA $36
C0/2596:	6437    	STZ $37
C0/2598:	A62A    	LDX $2A
C0/259A:	862D    	STX $2D
C0/259C:	A910    	LDA #$10
C0/259E:	851B    	STA $1B
C0/25A0:	A97F    	LDA #$7F
C0/25A2:	48      	PHA
C0/25A3:	AB      	PLB
C0/25A4:	A62A    	LDX $2A
C0/25A6:	BD0080  	LDA $8000,X
C0/25A9:	C220    	REP #$20      	(16 bit accum./memory)
C0/25AB:	8520    	STA $20
C0/25AD:	293F00  	AND #$003F
C0/25B0:	AA      	TAX
C0/25B1:	A520    	LDA $20
C0/25B3:	29C000  	AND #$00C0
C0/25B6:	0536    	ORA $36
C0/25B8:	8520    	STA $20
C0/25BA:	BD00D0  	LDA $D000,X
C0/25BD:	291C00  	AND #$001C
C0/25C0:	0520    	ORA $20
C0/25C2:	EB      	XBA
C0/25C3:	8522    	STA $22
C0/25C5:	2900C0  	AND #$C000
C0/25C8:	C90040  	CMP #$4000
C0/25CB:	F020    	BEQ $25ED
C0/25CD:	C90080  	CMP #$8000
C0/25D0:	F031    	BEQ $2603
C0/25D2:	C900C0  	CMP #$C000
C0/25D5:	F042    	BEQ $2619
C0/25D7:	8A      	TXA
C0/25D8:	0A      	ASL A
C0/25D9:	0A      	ASL A
C0/25DA:	0522    	ORA $22
C0/25DC:	9940D9  	STA $D940,Y
C0/25DF:	1A      	INC A
C0/25E0:	9980D9  	STA $D980,Y
C0/25E3:	1A      	INC A
C0/25E4:	9942D9  	STA $D942,Y
C0/25E7:	1A      	INC A
C0/25E8:	9982D9  	STA $D982,Y
C0/25EB:	8040    	BRA $262D
C0/25ED:	8A      	TXA
C0/25EE:	0A      	ASL A
C0/25EF:	0A      	ASL A
C0/25F0:	0522    	ORA $22
C0/25F2:	9980D9  	STA $D980,Y
C0/25F5:	1A      	INC A
C0/25F6:	9940D9  	STA $D940,Y
C0/25F9:	1A      	INC A
C0/25FA:	9982D9  	STA $D982,Y
C0/25FD:	1A      	INC A
C0/25FE:	9942D9  	STA $D942,Y
C0/2601:	802A    	BRA $262D
C0/2603:	8A      	TXA
C0/2604:	0A      	ASL A
C0/2605:	0A      	ASL A
C0/2606:	0522    	ORA $22
C0/2608:	9942D9  	STA $D942,Y
C0/260B:	1A      	INC A
C0/260C:	9982D9  	STA $D982,Y
C0/260F:	1A      	INC A
C0/2610:	9940D9  	STA $D940,Y
C0/2613:	1A      	INC A
C0/2614:	9980D9  	STA $D980,Y
C0/2617:	8014    	BRA $262D
C0/2619:	8A      	TXA
C0/261A:	0A      	ASL A
C0/261B:	0A      	ASL A
C0/261C:	0522    	ORA $22
C0/261E:	9982D9  	STA $D982,Y
C0/2621:	1A      	INC A
C0/2622:	9942D9  	STA $D942,Y
C0/2625:	1A      	INC A
C0/2626:	9980D9  	STA $D980,Y
C0/2629:	1A      	INC A
C0/262A:	9940D9  	STA $D940,Y
C0/262D:	7B      	TDC 
C0/262E:	E220    	SEP #$20      	(8 bit accum./memory)
C0/2630:	A52B    	LDA $2B
C0/2632:	1A      	INC A
C0/2633:	258B    	AND $8B
C0/2635:	852B    	STA $2B
C0/2637:	98      	TYA
C0/2638:	1A      	INC A
C0/2639:	1A      	INC A
C0/263A:	1A      	INC A
C0/263B:	1A      	INC A
C0/263C:	293F    	AND #$3F
C0/263E:	A8      	TAY
C0/263F:	C61B    	DEC $1B
C0/2641:	F003    	BEQ $2646
C0/2643:	4CA425  	JMP $25A4

C0/2646:	A900    	LDA #$00
C0/2648:	48      	PHA
C0/2649:	AB      	PLB
C0/264A:	A52D    	LDA $2D
C0/264C:	290F    	AND #$0F
C0/264E:	0A      	ASL A
C0/264F:	859F    	STA $9F
C0/2651:	1A      	INC A
C0/2652:	85A1    	STA $A1
C0/2654:	AD9005  	LDA $0590
C0/2657:	85A0    	STA $A0
C0/2659:	85A2    	STA $A2
C0/265B:	60      	RTS
 
C0/265C:	AD3905  	LDA $0539		(from C0/BF64)
C0/265F:	C220    	REP #$20      	(16 bit accum./memory)
C0/2661:	EB      	XBA
C0/2662:	AA      	TAX
C0/2663:	7B      	TDC 
C0/2664:	E220    	SEP #$20      	(8 bit accum./memory)
C0/2666:	A97E    	LDA #$7E
C0/2668:	48      	PHA
C0/2669:	AB      	PLB
C0/266A:	A400    	LDY $00
C0/266C:	BF80C4ED	LDA $EDC480,X
C0/2670:	990072  	STA $7200,Y
C0/2673:	990074  	STA $7400,Y
C0/2676:	E8      	INX
C0/2677:	C8      	INY 
C0/2678:	C00001  	CPY #$0100
C0/267B:	D0EF    	BNE $266C
C0/267D:	9C0072  	STZ $7200
C0/2680:	9C0172  	STZ $7201
C0/2683:	9C0074  	STZ $7400
C0/2686:	9C0174  	STZ $7401
C0/2689:	7B      	TDC 
C0/268A:	48      	PHA
C0/268B:	AB      	PLB
C0/268C:	60      	RTS
 
C0/268D:	A00000  	LDY #$0000		(from C0/BF5E)
C0/2690:	AD2705  	LDA $0527
C0/2693:	297F    	AND #$7F
C0/2695:	20D826  	JSR $26D8
C0/2698:	A00010  	LDY #$1000
C0/269B:	C220    	REP #$20      	(16 bit accum./memory)
C0/269D:	AD2705  	LDA $0527
C0/26A0:	0A      	ASL A
C0/26A1:	29007F  	AND #$7F00
C0/26A4:	EB      	XBA
C0/26A5:	E220    	SEP #$20      	(8 bit accum./memory)
C0/26A7:	20D826  	JSR $26D8
C0/26AA:	A00018  	LDY #$1800
C0/26AD:	C220    	REP #$20      	(16 bit accum./memory)
C0/26AF:	AD2805  	LDA $0528
C0/26B2:	0A      	ASL A
C0/26B3:	0A      	ASL A
C0/26B4:	29007F  	AND #$7F00
C0/26B7:	EB      	XBA
C0/26B8:	E220    	SEP #$20      	(8 bit accum./memory)
C0/26BA:	851B    	STA $1B
C0/26BC:	20D826  	JSR $26D8
C0/26BF:	A00020  	LDY #$2000
C0/26C2:	C220    	REP #$20      	(16 bit accum./memory)
C0/26C4:	AD2905  	LDA $0529
C0/26C7:	0A      	ASL A
C0/26C8:	0A      	ASL A
C0/26C9:	0A      	ASL A
C0/26CA:	29007F  	AND #$7F00
C0/26CD:	EB      	XBA
C0/26CE:	E220    	SEP #$20      	(8 bit accum./memory)
C0/26D0:	C51B    	CMP $1B
C0/26D2:	F003    	BEQ $26D7
C0/26D4:	20D826  	JSR $26D8
C0/26D7:	60      	RTS
 
C0/26D8:	8C1621  	STY $2116		(from C0/2695, C0/26A7, C0/26BC, C0/26D4)
C0/26DB:	851A    	STA $1A
C0/26DD:	0A      	ASL A
C0/26DE:	18      	CLC
C0/26DF:	651A    	ADC $1A
C0/26E1:	AA      	TAX
C0/26E2:	9C0B42  	STZ $420B      (turn off DMA)
C0/26E5:	A980    	LDA #$80
C0/26E7:	8D1521  	STA $2115
C0/26EA:	A941    	LDA #$41
C0/26EC:	8D0043  	STA $4300
C0/26EF:	A918    	LDA #$18
C0/26F1:	8D0143  	STA $4301
C0/26F4:	C220    	REP #$20      	(16 bit accum./memory)
C0/26F6:	BF00DADF	LDA $DFDA00,X	(Town tile graphics)
C0/26FA:	18      	CLC
C0/26FB:	6900DB  	ADC #$DB00
C0/26FE:	852A    	STA $2A
C0/2700:	8D0243  	STA $4302
C0/2703:	E220    	SEP #$20      	(8 bit accum./memory)
C0/2705:	BF02DADF	LDA $DFDA02,X
C0/2709:	69DF    	ADC #$DF
C0/270B:	852C    	STA $2C
C0/270D:	8D0443  	STA $4304
C0/2710:	8D0743  	STA $4307
C0/2713:	C220    	REP #$20      	(16 bit accum./memory)
C0/2715:	A52A    	LDA $2A
C0/2717:	F037    	BEQ $2750
C0/2719:	7B      	TDC 
C0/271A:	38      	SEC 
C0/271B:	E52A    	SBC $2A
C0/271D:	C90020  	CMP #$2000
C0/2720:	B02E    	BCS $2750
C0/2722:	8D0543  	STA $4305
C0/2725:	851E    	STA $1E
C0/2727:	A90020  	LDA #$2000
C0/272A:	38      	SEC 
C0/272B:	E51E    	SBC $1E
C0/272D:	851E    	STA $1E
C0/272F:	7B      	TDC 
C0/2730:	E220    	SEP #$20      	(8 bit accum./memory)
C0/2732:	A901    	LDA #$01
C0/2734:	8D0B42  	STA $420B      (turn off DMA)
C0/2737:	A52C    	LDA $2C
C0/2739:	1A      	INC A
C0/273A:	8D0443  	STA $4304
C0/273D:	8D0743  	STA $4307
C0/2740:	A600    	LDX $00
C0/2742:	8E0243  	STX $4302
C0/2745:	A61E    	LDX $1E
C0/2747:	8E0543  	STX $4305
C0/274A:	A901    	LDA #$01
C0/274C:	8D0B42  	STA $420B      (turn on channel 1 of DMA)
C0/274F:	60      	RTS
 
C0/2750:	7B      	TDC 
C0/2751:	E220    	SEP #$20      	(8 bit accum./memory)
C0/2753:	A20020  	LDX #$2000
C0/2756:	8E0543  	STX $4305
C0/2759:	A901    	LDA #$01
C0/275B:	8D0B42  	STA $420B      (turn on channel 1 of DMA)
C0/275E:	60      	RTS
 
C0/275F:	C220    	REP #$20      	(from C0/BF61)(16 bit accum./memory)
C0/2761:	AD2A05  	LDA $052A
C0/2764:	4A      	LSR A
C0/2765:	4A      	LSR A
C0/2766:	4A      	LSR A
C0/2767:	4A      	LSR A
C0/2768:	293F00  	AND #$003F
C0/276B:	E220    	SEP #$20      	(8 bit accum./memory)
C0/276D:	851A    	STA $1A
C0/276F:	0A      	ASL A
C0/2770:	18      	CLC
C0/2771:	651A    	ADC $1A
C0/2773:	AA      	TAX
C0/2774:	C221    	REP #$21
C0/2776:	BF60CDE6	LDA $E6CD60,X
C0/277A:	698087  	ADC #$8780
C0/277D:	85F3    	STA $F3
C0/277F:	7B      	TDC 
C0/2780:	E220    	SEP #$20      	(8 bit accum./memory)
C0/2782:	A9E6    	LDA #$E6
C0/2784:	85F5    	STA $F5        (source is E6:8780 + E6CD60,X)
C0/2786:	A240D0  	LDX #$D040
C0/2789:	86F6    	STX $F6
C0/278B:	A97F    	LDA #$7F
C0/278D:	85F8    	STA $F8        (destination is 7F:D040)
C0/278F:	226C04C0	JSL $C0046C    (LZ decompression)
C0/2793:	A97F    	LDA #$7F
C0/2795:	48      	PHA
C0/2796:	AB      	PLB           (set bank to 7F)
C0/2797:	A600    	LDX $00
C0/2799:	BD40D0  	LDA $D040,X
C0/279C:	9D00D0  	STA $D000,X
C0/279F:	E8      	INX
C0/27A0:	E04000  	CPX #$0040
C0/27A3:	D0F4    	BNE $2799
C0/27A5:	7B      	TDC 
C0/27A6:	48      	PHA
C0/27A7:	AB      	PLB
